Analytics

Accel Impulse(lb*s),Accel Impulse Score(sec),Clawback(sec),Decel Impulse(lb*s),Decel Impulse Score(sec),Decel Width(sec),Impulse Ratio(ratio),Player Velo(mph),Player Weight(lb),Stride(in),Stride Angle(deg),Stride Ratio(%),X-Y Back(lb),X-Y Front(lb),Y Back(lb),Y Back Score(lb/lb),Y Front(lb),Y Front Score(lb/lb),Y Transfer(sec),YZ Back Score(lb/lb),YZ Front Score(lb/lb),YZ Transfer Back(sec),YZ Transfer Front(sec),Z Back(lb),Z Back Score(lb/lb),Z Front(lb),Z Front Score(lb/lb),Z Transfer(sec),Hip-Shoulder Separation(deg),Elbow Extension(deg),Shoulder Abduction(deg),Trunk Ant-Post Tilt(deg),Trunk Lateral Tilt(deg),Knee Extension - Foot Strike(deg),Knee Extension - Ball Release(deg),Chest Velocity(MPH),Trunk Velocity(MPH),Pelvis Velocity(MPH),Pitching Hand Velocity(MPH),Pitching Elbow Velocity(MPH),Lead Foot Velocity(MPH),Lead Knee Velocity(MPH),Elbow Extension Velocity(deg/s),Knee Extension Velocity(deg/s),Trunk Angular Velocity(deg/s),Pelvis Angular Velocity(deg/s),Pitch Speed(mph),Total Spin(rpm),Release Height(ft),Release Side(ft),Active Spin(rpm),Extension(ft),Gyro(deg),Horz Rel Angle(deg),Spin Efficiency(%),Vert Rel Angle(deg),Tilt(clock),I. Vert. Mov(in),Horz. Mov(in),Spin Axis(deg),Plate Height(ft),Plate Side(ft),Vert Appr Angle(deg),Horz Appr Angle(deg),Zone(zone),Radar Ball Speed(mph)
49.720,0.255,0.110,39.463,0.202,0.135,1.260,5.598,195.000,66.636,-2.648,91.282,-1.056,-41.063,135.052,0.693,-244.315,1.253,0.265,2.250,3.460,0.065,-0.005,303.784,1.558,430.339,2.207,0.335,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,86.474,2135.359,5.428,2.018,1819.027,5.666,31.585,-2.805,85.186,-1.677,12.750,17.568,7.902,204.177,2.201,0.060,-212.280,-52.291,5.000,NaN
Data

Time,Fx(lb),Fy(lb),Fz(lb),X(in),Y(in)
3.305,-27.290,-29.769,161.034,3.161,-66.716
3.310,-27.513,-30.283,161.063,3.154,-66.716
3.315,-27.807,-30.637,161.086,3.154,-66.717
3.320,-28.133,-30.876,161.102,3.164,-66.715
3.325,-28.516,-31.096,161.190,3.168,-66.717
3.330,-28.908,-31.373,161.392,3.160,-66.696
3.335,-29.311,-31.686,161.583,3.157,-66.661
3.340,-29.680,-31.969,161.694,3.165,-66.636
3.345,-29.980,-32.153,161.669,3.174,-66.614
3.350,-30.205,-32.191,161.452,3.163,-66.591
3.355,-30.331,-32.055,161.028,3.146,-66.574
3.360,-30.373,-31.796,160.457,3.142,-66.557
3.365,-30.312,-31.567,159.823,3.146,-66.537
3.370,-30.154,-31.481,159.208,3.137,-66.516
3.375,-29.924,-31.502,158.657,3.107,-66.505
3.380,-29.656,-31.506,158.172,3.085,-66.498
3.385,-29.349,-31.456,157.761,3.080,-66.496
3.390,-28.997,-31.449,157.484,3.075,-66.496
3.395,-28.621,-31.564,157.377,3.051,-66.496
3.400,-28.312,-31.776,157.410,3.024,-66.513
3.405,-28.082,-32.023,157.576,3.015,-66.541
3.410,-27.846,-32.344,157.837,3.015,-66.551
3.415,-27.506,-32.792,158.086,3.000,-66.543
3.420,-27.126,-33.277,158.170,2.974,-66.544
3.425,-26.895,-33.619,157.945,2.957,-66.586
3.430,-26.869,-33.778,157.414,2.962,-66.653
3.435,-26.905,-33.928,156.709,2.969,-66.721
3.440,-26.819,-34.234,156.033,2.959,-66.768
3.445,-26.626,-34.644,155.426,2.942,-66.801
3.450,-26.488,-34.966,154.851,2.930,-66.825
3.455,-26.461,-35.138,154.344,2.930,-66.857
3.460,-26.430,-35.312,153.971,2.929,-66.915
3.465,-26.295,-35.627,153.847,2.924,-66.987
3.470,-26.057,-36.054,154.111,2.916,-67.045
3.475,-25.807,-36.479,154.801,2.907,-67.058
3.480,-25.531,-36.880,155.816,2.898,-67.051
3.485,-25.190,-37.306,157.062,2.888,-67.059
3.490,-24.819,-37.754,158.452,2.880,-67.096
3.495,-24.499,-38.170,159.909,2.877,-67.151
3.500,-24.268,-38.528,161.512,2.875,-67.211
