Analytics

Accel Impulse(lb*s),Accel Impulse Score(sec),Clawback(sec),Decel Impulse(lb*s),Decel Impulse Score(sec),Decel Width(sec),Impulse Ratio(ratio),Player Velo(mph),Player Weight(lb),Stride(in),Stride Angle(deg),Stride Ratio(%),X-Y Back(lb),X-Y Front(lb),Y Back(lb),Y Back Score(lb/lb),Y Front(lb),Y Front Score(lb/lb),Y Transfer(sec),YZ Back Score(lb/lb),YZ Front Score(lb/lb),YZ Transfer Back(sec),YZ Transfer Front(sec),Z Back(lb),Z Back Score(lb/lb),Z Front(lb),Z Front Score(lb/lb),Z Transfer(sec),Hip-Shoulder Separation(deg),Elbow Extension(deg),Shoulder Abduction(deg),Trunk Ant-Post Tilt(deg),Trunk Lateral Tilt(deg),Knee Extension - Foot Strike(deg),Knee Extension - Ball Release(deg),Chest Velocity(MPH),Trunk Velocity(MPH),Pelvis Velocity(MPH),Pitching Hand Velocity(MPH),Pitching Elbow Velocity(MPH),Lead Foot Velocity(MPH),Lead Knee Velocity(MPH),Elbow Extension Velocity(deg/s),Knee Extension Velocity(deg/s),Trunk Angular Velocity(deg/s),Pelvis Angular Velocity(deg/s),Pitch Speed(mph),Total Spin(rpm),Release Height(ft),Release Side(ft),Active Spin(rpm),Extension(ft),Gyro(deg),Horz Rel Angle(deg),Spin Efficiency(%),Vert Rel Angle(deg),Tilt(clock),I. Vert. Mov(in),Horz. Mov(in),Spin Axis(deg),Plate Height(ft),Plate Side(ft),Vert Appr Angle(deg),Horz Appr Angle(deg),Zone(zone),Radar Ball Speed(mph)
50.557,0.259,0.215,41.153,0.211,0.150,1.229,5.692,195.000,57.760,-3.084,79.123,-1.260,-0.150,139.678,0.716,-235.163,1.206,0.175,2.243,3.439,0.055,-0.090,297.658,1.526,435.385,2.233,0.320,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,85.550,2056.824,5.353,1.874,1620.970,5.924,37.992,-2.715,78.809,-1.363,12.750,15.083,6.345,202.765,2.186,-0.119,-221.821,-60.009,5.000,NaN
Data

Time,Fx(lb),Fy(lb),Fz(lb),X(in),Y(in)
3.450,0.042,-0.972,-0.392,6.315,-16.077
3.455,0.051,-0.944,-0.284,2.085,-15.261
3.460,0.164,-1.014,-0.215,13.411,-9.334
3.465,0.218,-1.086,-0.239,24.098,-3.425
3.470,0.130,-1.049,-0.329,15.056,-9.934
3.475,0.013,-0.941,-0.427,4.787,-18.453
3.480,0.030,-0.910,-0.458,3.207,-22.619
3.485,0.160,-0.998,-0.390,9.054,-18.849
3.490,0.229,-1.093,-0.290,17.750,-9.483
3.495,0.159,-1.076,-0.243,17.428,-4.053
3.500,0.041,-0.980,-0.270,9.569,-13.724
