Analytics

Accel Impulse(lb*s),Accel Impulse Score(sec),Clawback(sec),Decel Impulse(lb*s),Decel Impulse Score(sec),Decel Width(sec),Impulse Ratio(ratio),Player Velo(mph),Player Weight(lb),Stride(in),Stride Angle(deg),Stride Ratio(%),X-Y Back(lb),X-Y Front(lb),Y Back(lb),Y Back Score(lb/lb),Y Front(lb),Y Front Score(lb/lb),Y Transfer(sec),YZ Back Score(lb/lb),YZ Front Score(lb/lb),YZ Transfer Back(sec),YZ Transfer Front(sec),Z Back(lb),Z Back Score(lb/lb),Z Front(lb),Z Front Score(lb/lb),Z Transfer(sec),Hip-Shoulder Separation(deg),Elbow Extension(deg),Shoulder Abduction(deg),Trunk Ant-Post Tilt(deg),Trunk Lateral Tilt(deg),Knee Extension - Foot Strike(deg),Knee Extension - Ball Release(deg),Chest Velocity(MPH),Trunk Velocity(MPH),Pelvis Velocity(MPH),Pitching Hand Velocity(MPH),Pitching Elbow Velocity(MPH),Lead Foot Velocity(MPH),Lead Knee Velocity(MPH),Elbow Extension Velocity(deg/s),Knee Extension Velocity(deg/s),Trunk Angular Velocity(deg/s),Pelvis Angular Velocity(deg/s),Pitch Speed(mph),Total Spin(rpm),Release Height(ft),Release Side(ft),Active Spin(rpm),Extension(ft),Gyro(deg),Horz Rel Angle(deg),Spin Efficiency(%),Vert Rel Angle(deg),Tilt(clock),I. Vert. Mov(in),Horz. Mov(in),Spin Axis(deg),Plate Height(ft),Plate Side(ft),Vert Appr Angle(deg),Horz Appr Angle(deg),Zone(zone),Radar Ball Speed(mph)
32.981,0.169,0.090,34.385,0.176,0.130,0.959,3.713,195.000,70.308,-0.789,96.313,4.593,-21.718,99.190,0.509,-235.293,1.207,0.265,1.923,3.425,0.120,0.000,275.698,1.414,432.508,2.218,0.385,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,85.224,2079.303,5.603,1.969,1676.928,NaN,36.246,-2.909,80.649,-0.569,12.750,19.776,7.825,201.535,3.460,-0.109,-163.692,-57.232,2.000,NaN
Data

Time,Fx(lb),Fy(lb),Fz(lb),X(in),Y(in)
3.380,11.159,-9.381,214.814,-15.615,-83.272
3.385,10.562,-9.398,211.262,-15.581,-83.257
3.390,10.200,-9.181,207.488,-15.580,-83.355
3.395,9.854,-9.103,203.379,-15.613,-83.522
3.400,9.341,-9.249,199.588,-15.632,-83.672
3.405,8.649,-9.433,196.602,-15.604,-83.707
3.410,8.014,-9.613,194.016,-15.556,-83.632
3.415,7.714,-9.676,191.605,-15.504,-83.508
3.420,7.723,-9.500,189.277,-15.466,-83.456
3.425,7.780,-9.100,186.691,-15.485,-83.537
3.430,7.642,-8.563,183.952,-15.536,-83.695
3.435,7.352,-8.100,181.779,-15.556,-83.796
3.440,7.235,-7.843,180.405,-15.530,-83.795
3.445,7.462,-7.787,179.617,-15.500,-83.720
3.450,7.873,-7.653,179.356,-15.480,-83.605
3.455,8.135,-7.247,179.342,-15.461,-83.525
3.460,8.138,-6.658,179.163,-15.467,-83.570
3.465,8.037,-6.090,179.102,-15.479,-83.674
3.470,8.032,-5.718,179.607,-15.490,-83.731
3.475,8.069,-5.553,180.701,-15.487,-83.693
3.480,8.078,-5.489,182.174,-15.454,-83.608
3.485,7.961,-5.400,183.917,-15.395,-83.505
3.490,7.787,-5.212,185.587,-15.359,-83.449
3.495,7.572,-4.927,186.936,-15.370,-83.477
3.500,7.312,-4.556,188.195,-15.385,-83.544
