Analytics

Accel Impulse(lb*s),Accel Impulse Score(sec),Clawback(sec),Decel Impulse(lb*s),Decel Impulse Score(sec),Decel Width(sec),Impulse Ratio(ratio),Player Velo(mph),Player Weight(lb),Stride(in),Stride Angle(deg),Stride Ratio(%),X-Y Back(lb),X-Y Front(lb),Y Back(lb),Y Back Score(lb/lb),Y Front(lb),Y Front Score(lb/lb),Y Transfer(sec),YZ Back Score(lb/lb),YZ Front Score(lb/lb),YZ Transfer Back(sec),YZ Transfer Front(sec),Z Back(lb),Z Back Score(lb/lb),Z Front(lb),Z Front Score(lb/lb),Z Transfer(sec),Hip-Shoulder Separation(deg),Elbow Extension(deg),Shoulder Abduction(deg),Trunk Ant-Post Tilt(deg),Trunk Lateral Tilt(deg),Knee Extension - Foot Strike(deg),Knee Extension - Ball Release(deg),Chest Velocity(MPH),Trunk Velocity(MPH),Pelvis Velocity(MPH),Pitching Hand Velocity(MPH),Pitching Elbow Velocity(MPH),Lead Foot Velocity(MPH),Lead Knee Velocity(MPH),Elbow Extension Velocity(deg/s),Knee Extension Velocity(deg/s),Trunk Angular Velocity(deg/s),Pelvis Angular Velocity(deg/s),Pitch Speed(mph),Total Spin(rpm),Release Height(ft),Release Side(ft),Active Spin(rpm),Extension(ft),Gyro(deg),Horz Rel Angle(deg),Spin Efficiency(%),Vert Rel Angle(deg),Tilt(clock),I. Vert. Mov(in),Horz. Mov(in),Spin Axis(deg),Plate Height(ft),Plate Side(ft),Vert Appr Angle(deg),Horz Appr Angle(deg),Zone(zone),Radar Ball Speed(mph)
50.497,0.259,0.105,38.766,0.199,0.150,1.303,5.685,195.000,66.463,-1.542,91.045,-3.536,-38.574,133.284,0.684,-239.295,1.227,0.270,2.244,3.504,0.065,0.000,304.226,1.560,443.929,2.277,0.335,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,86.345,2177.111,5.475,1.840,1742.663,5.378,36.827,-2.372,80.045,-0.641,12.250,15.299,2.432,189.008,2.986,-0.182,-190.599,-75.598,2.000,NaN
Data

Time,Fx(lb),Fy(lb),Fz(lb),X(in),Y(in)
3.410,13.825,-6.285,188.776,-23.155,-71.948
3.415,14.059,-6.137,191.777,-23.137,-71.863
3.420,14.165,-5.924,195.033,-23.097,-71.763
3.425,14.208,-5.715,198.356,-23.068,-71.668
3.430,14.130,-5.449,201.587,-23.060,-71.599
3.435,13.921,-5.026,204.567,-23.060,-71.554
3.440,13.580,-4.476,207.175,-23.057,-71.516
3.445,13.251,-3.918,209.442,-23.045,-71.468
3.450,12.986,-3.434,211.436,-23.033,-71.408
3.455,12.776,-3.029,213.124,-23.026,-71.341
3.460,12.520,-2.655,214.438,-23.011,-71.265
3.465,12.199,-2.271,215.318,-22.982,-71.185
3.470,11.842,-1.920,215.679,-22.956,-71.115
3.475,11.473,-1.611,215.467,-22.952,-71.056
3.480,11.093,-1.207,214.744,-22.953,-71.005
3.485,10.689,-0.678,213.569,-22.939,-70.944
3.490,10.298,-0.117,211.923,-22.907,-70.866
3.495,9.918,0.377,209.828,-22.871,-70.782
3.500,9.537,0.772,207.285,-22.845,-70.711
