Analytics

Accel Impulse(lb*s),Accel Impulse Score(sec),Clawback(sec),Decel Impulse(lb*s),Decel Impulse Score(sec),Decel Width(sec),Impulse Ratio(ratio),Player Velo(mph),Player Weight(lb),Stride(in),Stride Angle(deg),Stride Ratio(%),X-Y Back(lb),X-Y Front(lb),Y Back(lb),Y Back Score(lb/lb),Y Front(lb),Y Front Score(lb/lb),Y Transfer(sec),YZ Back Score(lb/lb),YZ Front Score(lb/lb),YZ Transfer Back(sec),YZ Transfer Front(sec),Z Back(lb),Z Back Score(lb/lb),Z Front(lb),Z Front Score(lb/lb),Z Transfer(sec),Hip-Shoulder Separation(deg),Elbow Extension(deg),Shoulder Abduction(deg),Trunk Ant-Post Tilt(deg),Trunk Lateral Tilt(deg),Knee Extension - Foot Strike(deg),Knee Extension - Ball Release(deg),Chest Velocity(MPH),Trunk Velocity(MPH),Pelvis Velocity(MPH),Pitching Hand Velocity(MPH),Pitching Elbow Velocity(MPH),Lead Foot Velocity(MPH),Lead Knee Velocity(MPH),Elbow Extension Velocity(deg/s),Knee Extension Velocity(deg/s),Trunk Angular Velocity(deg/s),Pelvis Angular Velocity(deg/s),Pitch Speed(mph),Total Spin(rpm),Release Height(ft),Release Side(ft),Active Spin(rpm),Extension(ft),Gyro(deg),Horz Rel Angle(deg),Spin Efficiency(%),Vert Rel Angle(deg),Tilt(clock),I. Vert. Mov(in),Horz. Mov(in),Spin Axis(deg),Plate Height(ft),Plate Side(ft),Vert Appr Angle(deg),Horz Appr Angle(deg),Zone(zone),Radar Ball Speed(mph)
49.117,0.252,0.120,39.363,0.202,0.140,1.248,5.530,195.000,67.378,-0.615,92.298,-1.060,-9.192,135.800,0.696,-244.032,1.251,0.275,2.269,3.447,0.050,-0.010,306.669,1.573,428.063,2.195,0.335,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,88.311,2085.944,5.554,1.766,1804.580,5.890,30.104,-0.616,86.511,0.151,12.500,21.457,6.972,197.976,4.501,1.775,-100.292,27.508,30.000,NaN
Data

Time,Fx(lb),Fy(lb),Fz(lb),X(in),Y(in)
3.390,-0.213,-42.515,199.242,0.903,-66.719
3.395,-0.050,-42.615,199.511,0.886,-66.718
3.400,0.134,-42.785,199.910,0.869,-66.705
3.405,0.340,-43.009,200.457,0.854,-66.674
3.410,0.568,-43.277,201.107,0.839,-66.635
3.415,0.832,-43.606,201.765,0.825,-66.598
3.420,1.158,-44.032,202.364,0.810,-66.573
3.425,1.574,-44.573,202.900,0.793,-66.561
3.430,2.081,-45.213,203.401,0.775,-66.553
3.435,2.652,-45.891,203.893,0.755,-66.532
3.440,3.254,-46.549,204.362,0.733,-66.498
3.445,3.867,-47.138,204.777,0.710,-66.460
3.450,4.490,-47.630,205.082,0.686,-66.420
3.455,5.115,-48.004,205.254,0.660,-66.380
3.460,5.719,-48.269,205.313,0.634,-66.341
3.465,6.270,-48.456,205.276,0.609,-66.295
3.470,6.742,-48.594,205.158,0.586,-66.234
3.475,7.128,-48.693,204.915,0.564,-66.168
3.480,7.450,-48.738,204.501,0.545,-66.101
3.485,7.733,-48.725,203.840,0.527,-66.049
3.490,7.996,-48.684,202.930,0.511,-66.001
3.495,8.257,-48.657,201.766,0.496,-65.946
3.500,8.538,-48.664,200.329,0.480,-65.890
