Analytics

Accel Impulse(lb*s),Accel Impulse Score(sec),Clawback(sec),Decel Impulse(lb*s),Decel Impulse Score(sec),Decel Width(sec),Impulse Ratio(ratio),Player Velo(mph),Player Weight(lb),Stride(in),Stride Angle(deg),Stride Ratio(%),X-Y Back(lb),X-Y Front(lb),Y Back(lb),Y Back Score(lb/lb),Y Front(lb),Y Front Score(lb/lb),Y Transfer(sec),YZ Back Score(lb/lb),YZ Front Score(lb/lb),YZ Transfer Back(sec),YZ Transfer Front(sec),Z Back(lb),Z Back Score(lb/lb),Z Front(lb),Z Front Score(lb/lb),Z Transfer(sec),Hip-Shoulder Separation(deg),Elbow Extension(deg),Shoulder Abduction(deg),Trunk Ant-Post Tilt(deg),Trunk Lateral Tilt(deg),Knee Extension - Foot Strike(deg),Knee Extension - Ball Release(deg),Chest Velocity(MPH),Trunk Velocity(MPH),Pelvis Velocity(MPH),Pitching Hand Velocity(MPH),Pitching Elbow Velocity(MPH),Lead Foot Velocity(MPH),Lead Knee Velocity(MPH),Elbow Extension Velocity(deg/s),Knee Extension Velocity(deg/s),Trunk Angular Velocity(deg/s),Pelvis Angular Velocity(deg/s),Pitch Speed(mph),Total Spin(rpm),Release Height(ft),Release Side(ft),Active Spin(rpm),Extension(ft),Gyro(deg),Horz Rel Angle(deg),Spin Efficiency(%),Vert Rel Angle(deg),Tilt(clock),I. Vert. Mov(in),Horz. Mov(in),Spin Axis(deg),Plate Height(ft),Plate Side(ft),Vert Appr Angle(deg),Horz Appr Angle(deg),Zone(zone),Radar Ball Speed(mph)
49.803,0.255,0.130,36.620,0.188,0.155,1.360,5.607,195.000,62.963,-0.877,86.251,5.463,-22.997,156.055,0.800,-215.313,1.104,0.230,2.403,2.935,0.055,-0.025,312.627,1.603,357.045,1.831,0.310,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Data

Time,Fx(lb),Fy(lb),Fz(lb),X(in),Y(in)
3.390,6.135,-0.375,219.173,-16.075,-68.395
3.395,6.096,-1.059,218.701,-15.843,-68.633
3.400,6.141,-1.874,217.994,-15.640,-68.881
3.405,6.185,-2.764,217.057,-15.466,-69.130
3.410,6.122,-3.603,216.010,-15.323,-69.358
3.415,5.889,-4.181,215.021,-15.205,-69.549
3.420,5.558,-4.403,214.177,-15.103,-69.692
3.425,5.280,-4.317,213.461,-15.014,-69.770
3.430,5.136,-3.902,212.909,-14.946,-69.793
3.435,5.091,-3.224,212.353,-14.905,-69.812
3.440,5.084,-2.355,211.526,-14.894,-69.853
3.445,5.142,-1.429,210.473,-14.898,-69.894
3.450,5.333,-0.635,209.336,-14.908,-69.923
3.455,5.674,-0.092,208.092,-14.924,-69.938
3.460,6.138,0.229,206.619,-14.945,-69.958
3.465,6.685,0.382,204.965,-14.959,-69.977
3.470,7.273,0.436,203.115,-14.971,-70.003
3.475,7.802,0.520,201.009,-15.002,-70.059
3.480,8.178,0.823,198.812,-15.045,-70.125
3.485,8.442,1.419,196.709,-15.076,-70.174
3.490,8.758,2.140,194.785,-15.082,-70.189
3.495,9.245,2.670,193.111,-15.076,-70.165
3.500,9.800,2.862,191.652,-15.076,-70.135
